# a1fae651-188e-41a4-9cdb-fc177ef231c2
# da39a3ee5e6b4b0d3255bfef95601890afd80709
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.0000000; -0.0629111; 0.3016675; 1.7872365; 0.0004296; 11.9999988; 0.0000070
0.1999320; -0.2581124; 0.2587372; 1.7873183; 0.0003891; 11.9999989; 0.0000070
0.3998639; -0.4533318; 0.2157871; 1.7873920; 0.0003486; 11.9999990; 0.0000070
0.5997959; -0.6485687; 0.1728188; 1.7874577; 0.0003081; 11.9999991; 0.0000070
0.7997279; -0.8438224; 0.1298342; 1.7875152; 0.0002677; 11.9999992; 0.0000070
0.9996599; -1.0390924; 0.0868351; 1.7875647; 0.0002273; 11.9999993; 0.0000070
1.1995918; -1.2343780; 0.0438233; 1.7876061; 0.0001869; 11.9999995; 0.0000070
1.3995238; -1.4296785; 0.0008005; 1.7876395; 0.0001465; 11.9999996; 0.0000036
1.5994558; -1.6249348; -0.0422186; 1.7876655; 0.0001235; 11.9999996; -0.0000000
1.7993877; -1.8201408; -0.0852317; 1.7876898; 0.0001196; 11.9999996; -0.0000000
1.9993197; -2.0153610; -0.1282528; 1.7877134; 0.0001157; 11.9999996; -0.0000000
2.1992517; -2.2105952; -0.1712818; 1.7877361; 0.0001118; 11.9999996; -0.0000000
2.3991836; -2.4058436; -0.2143184; 1.7877581; 0.0001079; 11.9999996; -0.0000000
2.5991156; -2.6011062; -0.2573626; 1.7877792; 0.0001040; 11.9999996; -0.0000000
2.7990476; -2.7963831; -0.3004142; 1.7877997; 0.0001001; 11.9999996; -0.0000000
2.9989796; -2.9916743; -0.3434731; 1.7878193; 0.0000962; 11.9999996; -0.0000000
3.1989115; -3.1868738; -0.3865156; 1.7878385; 0.0000961; 11.9999996; -0.0000000
3.3988435; -3.3820816; -0.4295640; 1.7878577; 0.0000963; 11.9999996; -0.0000000
3.5987755; -3.5773034; -0.4726194; 1.7878770; 0.0000964; 11.9999996; -0.0000000
3.7987074; -3.7725387; -0.5156817; 1.7878963; 0.0000966; 11.9999996; -0.0000000
3.9986394; -3.9677873; -0.5587509; 1.7879156; 0.0000968; 11.9999996; -0.0000000
4.1985714; -4.1630490; -0.6018269; 1.7879350; 0.0000969; 11.9999996; -0.0000000
4.3985033; -4.3583236; -0.6449098; 1.7879544; 0.0000971; 11.9999996; -0.0000000
4.5984353; -4.5535690; -0.6879902; 1.7879738; 0.0000965; 11.9999996; -0.0000000
4.7983673; -4.7487682; -0.7310643; 1.7879929; 0.0000949; 11.9999996; -0.0000000
4.9982993; -4.9439796; -0.7741450; 1.7880117; 0.0000933; 11.9999996; -0.0000000
5.1982312; -5.1392029; -0.8172322; 1.7880302; 0.0000917; 11.9999996; -0.0000000
5.3981632; -5.3344379; -0.8603257; 1.7880483; 0.0000901; 11.9999996; -0.0000000
5.5980952; -5.5296843; -0.9034254; 1.7880662; 0.0000884; 11.9999996; -0.0000000
5.7980271; -5.7249421; -0.9465312; 1.7880837; 0.0000868; 11.9999996; -0.0000000
5.9979591; -5.9202110; -0.9896431; 1.7881009; 0.0000852; 11.9999996; -0.0000000
6.1978911; -6.1154140; -1.0327439; 1.7881177; 0.0000826; 11.9999996; -0.0000000
6.3978230; -6.3106172; -1.0758481; 1.7881339; 0.0000799; 11.9999996; -0.0000000
6.5977550; -6.5058309; -1.1189578; 1.7881496; 0.0000771; 11.9999996; -0.0000000
6.7976870; -6.7010548; -1.1620730; 1.7881648; 0.0000744; 11.9999996; -0.0000000
6.9976190; -6.8962888; -1.2051935; 1.7881794; 0.0000717; 11.9999996; -0.0000000
7.1975509; -7.0915326; -1.2483191; 1.7881935; 0.0000689; 11.9999996; -0.0000000
7.3974829; -7.2867860; -1.2914496; 1.7882070; 0.0000662; 11.9999996; -0.0000000
7.5974149; -7.4820236; -1.3345794; 1.7882199; 0.0000631; 11.9999996; -0.0000000
7.7973468; -7.6772217; -1.3777030; 1.7882322; 0.0000595; 11.9999996; -0.0000000
7.9972788; -7.8724288; -1.4208310; 1.7882437; 0.0000558; 11.9999996; -0.0000000
8.1972108; -8.0676446; -1.4639632; 1.7882545; 0.0000522; 11.9999996; -0.0000000
8.3971427; -8.2628690; -1.5070995; 1.7882646; 0.0000485; 11.9999996; -0.0000000
8.5970747; -8.4581016; -1.5502395; 1.7882739; 0.0000448; 11.9999996; -0.0000000
8.7970067; -8.6533424; -1.5933832; 1.7882825; 0.0000412; 11.9999996; -0.0000000
8.9969387; -8.8485910; -1.6365304; 1.7882904; 0.0000375; 11.9999996; -0.0000000
9.1968706; -9.0437996; -1.6796702; 1.7882974; 0.0000330; 11.9999996; -0.0000000
9.3968026; -9.2390035; -1.7228103; 1.7883036; 0.0000284; 11.9999996; -0.0000000
9.5967346; -9.4342146; -1.7659532; 1.7883088; 0.0000237; 11.9999996; -0.0000000
9.7966665; -9.6294328; -1.8090986; 1.7883130; 0.0000190; 11.9999996; -0.0000000
9.9965985; -9.8246578; -1.8522463; 1.7883164; 0.0000143; 11.9999996; -0.0000000
10.1965305; -10.0198894; -1.8953960; 1.7883188; 0.0000097; 11.9999996; -0.0000000
10.3964624; -10.2151274; -1.9385476; 1.7883202; 0.0000050; 11.9999996; -0.0000000
10.5963944; -10.4103601; -1.9816982; 1.7883208; 0.0000000; 11.9999996; -0.0000000
10.7963264; -10.6055647; -2.0248425; 1.7883202; -0.0000059; 11.9999996; -0.0000000
10.9962584; -10.8007752; -2.0679880; 1.7883184; -0.0000119; 11.9999996; -0.0000000
11.1961903; -10.9959912; -2.1111341; 1.7883154; -0.0000178; 11.9999996; -0.0000000
11.3961223; -11.1912125; -2.1542807; 1.7883113; -0.0000237; 11.9999996; -0.0000000
11.5960543; -11.3864389; -2.1974275; 1.7883059; -0.0000297; 11.9999996; -0.0000000
11.7959862; -11.5816704; -2.2405742; 1.7882994; -0.0000356; 11.9999996; -0.0000000
11.9959182; -11.7769065; -2.2837204; 1.7882917; -0.0000415; 11.9999996; -0.0000000
12.1958502; -11.9721253; -2.3268611; 1.7882827; -0.0000485; 11.9999996; -0.0000000
12.3957822; -12.1673395; -2.3699988; 1.7882723; -0.0000559; 11.9999996; -0.0000000
12.5957141; -12.3625578; -2.4131351; 1.7882604; -0.0000634; 11.9999996; -0.0000000
12.7956461; -12.5577800; -2.4562697; 1.7882470; -0.0000708; 11.9999996; -0.0000000
12.9955781; -12.7530059; -2.4994022; 1.7882321; -0.0000782; 11.9999996; -0.0000000
13.1955100; -12.9482354; -2.5425323; 1.7882157; -0.0000856; 11.9999996; -0.0000000
13.3954420; -13.1434682; -2.5856597; 1.7881978; -0.0000930; 11.9999996; -0.0000000
13.5953740; -13.3387016; -2.6287833; 1.7881785; -0.0001007; 11.9999996; -0.0000000
13.7953059; -13.5339245; -2.6719005; 1.7881574; -0.0001096; 11.9999996; -0.0000000
13.9952379; -13.7291502; -2.7150138; 1.7881346; -0.0001185; 11.9999996; -0.0000000
14.1951699; -13.9243784; -2.7581229; 1.7881101; -0.0001274; 11.9999996; -0.0000000
14.3951019; -14.1196090; -2.8012272; 1.7880837; -0.0001363; 11.9999996; -0.0000000
14.5950338; -14.3148419; -2.8443265; 1.7880556; -0.0001452; 11.9999996; -0.0000000
14.7949658; -14.5100768; -2.8874203; 1.7880256; -0.0001541; 11.9999996; -0.0000000
14.9948978; -14.7053135; -2.9305082; 1.7879939; -0.0001630; 11.9999996; -0.0000000
15.1948297; -14.9005511; -2.9735896; 1.7879604; -0.0001725; 11.9999996; -0.0000000
15.3947617; -15.0957898; -3.0166641; 1.7879250; -0.0001823; 11.9999996; -0.0000000
15.5946937; -15.2910297; -3.0597315; 1.7878875; -0.0001922; 11.9999996; -0.0000000
15.7946256; -15.4862709; -3.1027913; 1.7878481; -0.0002020; 11.9999996; -0.0000000
15.9945576; -15.6815129; -3.1458430; 1.7878068; -0.0002118; 11.9999996; -0.0000000
16.1944896; -15.8767558; -3.1888862; 1.7877634; -0.0002217; 11.9999996; -0.0000000
16.3944216; -16.0719993; -3.2319205; 1.7877181; -0.0002315; 11.9999996; -0.0000000
16.5943535; -16.2672441; -3.2749456; 1.7876708; -0.0002413; 11.9999996; -0.0000000
16.7942855; -16.4625018; -3.3179636; 1.7876216; -0.0002507; 11.9999996; -0.0000000
16.9942175; -16.6577595; -3.3609715; 1.7875706; -0.0002601; 11.9999996; -0.0000000
17.1941494; -16.8530172; -3.4039686; 1.7875176; -0.0002695; 11.9999996; -0.0000000
17.3940814; -17.0482746; -3.4469547; 1.7874628; -0.0002789; 11.9999996; -0.0000000
17.5940134; -17.2435317; -3.4899292; 1.7874061; -0.0002883; 11.9999996; -0.0000000
17.7939453; -17.4387881; -3.5328918; 1.7873475; -0.0002977; 11.9999996; -0.0000000
17.9938773; -17.6340438; -3.5758421; 1.7872870; -0.0003071; 11.9999996; -0.0000000
18.1938093; -17.8293129; -3.6187828; 1.7872248; -0.0003150; 11.9999996; -0.0000000
18.3937413; -18.0245943; -3.6617132; 1.7871611; -0.0003213; 11.9999996; -0.0000000
18.5936732; -18.2198744; -3.7046303; 1.7870963; -0.0003277; 11.9999996; -0.0000000
18.7936052; -18.4151531; -3.7475336; 1.7870301; -0.0003340; 11.9999996; -0.0000000
18.9935372; -18.6104300; -3.7904228; 1.7869627; -0.0003404; 11.9999996; -0.0000000
19.1934691; -18.8057050; -3.8332977; 1.7868940; -0.0003467; 11.9999996; -0.0000000
19.3934011; -19.0009780; -3.8761580; 1.7868241; -0.0003531; 11.9999996; -0.0000000
19.5933331; -19.1962487; -3.9190033; 1.7867528; -0.0003594; 11.9999996; -0.0000000
19.7932650; -19.3915574; -3.9618423; 1.7866810; -0.0003588; 11.9999996; -0.0000000
19.9931970; -19.5868648; -4.0046663; 1.7866094; -0.0003579; 11.9999996; -0.0000000
20.1931290; -19.7821692; -4.0474750; 1.7865379; -0.0003571; 11.9999996; -0.0000000
20.3930610; -19.9774703; -4.0902684; 1.7864666; -0.0003562; 11.9999996; -0.0000000
20.5929929; -20.1727680; -4.1330465; 1.7863954; -0.0003554; 11.9999996; -0.0000000
20.7929249; -20.3680620; -4.1758092; 1.7863245; -0.0003545; 11.9999996; -0.0000000
20.9928569; -20.5633521; -4.2185565; 1.7862537; -0.0003537; 11.9999996; -0.0000000
21.1927888; -20.7586613; -4.2612936; 1.7861833; -0.0003472; 11.9999996; -0.0000000
21.3927208; -20.9539981; -4.3040225; 1.7861153; -0.0003332; 11.9999996; -0.0000000
21.5926528; -21.1493300; -4.3467367; 1.7860500; -0.0003192; 11.9999996; -0.0000000
21.7925848; -21.3446568; -4.3894367; 1.7859876; -0.0003051; 11.9999996; -0.0000000
21.9925167; -21.5399780; -4.4321230; 1.7859280; -0.0002911; 11.9999996; -0.0000000
22.1924487; -21.7352933; -4.4747961; 1.7858712; -0.0002771; 11.9999996; -0.0000000
22.3923807; -21.9306024; -4.5174566; 1.7858172; -0.0002630; 11.9999996; -0.0000000
22.5923126; -22.1259050; -4.5601048; 1.7857661; -0.0002490; 11.9999996; -0.0000000
22.7922446; -22.3212605; -4.6027545; 1.7857193; -0.0002168; 11.9999996; -0.0000000
22.9921766; -22.5166169; -4.6453955; 1.7856794; -0.0001820; 11.9999996; -0.0000000
23.1921085; -22.7119653; -4.6880273; 1.7856465; -0.0001473; 11.9999996; -0.0000000
23.3920405; -22.9073054; -4.7306513; 1.7856205; -0.0001126; 11.9999996; -0.0000000
23.5919725; -23.1026365; -4.7732688; 1.7856015; -0.0000778; 11.9999996; -0.0000000
23.7919045; -23.2979583; -4.8158810; 1.7855894; -0.0000431; 11.9999996; -0.0000000
23.9918364; -23.4932703; -4.8584893; 1.7855842; -0.0000083; 11.9999996; -0.0000000
24.1917684; -23.6885988; -4.9011009; 1.7855864; 0.0000365; 11.9999996; -0.0000000
24.3917004; -23.8839687; -4.9437230; 1.7856001; 0.0001009; 11.9999996; -0.0000000
24.5916323; -24.0793270; -4.9863468; 1.7856268; 0.0001654; 11.9999996; -0.0000000
24.7915643; -24.2746730; -5.0289746; 1.7856663; 0.0002298; 11.9999996; -0.0000000
24.9914963; -24.4700059; -5.0716090; 1.7857187; 0.0002943; 11.9999996; -0.0000000
25.1914282; -24.6653249; -5.1142524; 1.7857840; 0.0003588; 11.9999996; -0.0000000
25.3913602; -24.8606295; -5.1569074; 1.7858622; 0.0004233; 11.9999996; -0.0000000
25.5912922; -25.0559189; -5.1995763; 1.7859532; 0.0004879; 11.9999996; -0.0000000
25.7912242; -25.2512630; -5.2422773; 1.7860596; 0.0005817; 11.9999996; 0.0000000
25.9911561; -25.4466076; -5.2850022; 1.7861860; 0.0006828; 11.9999996; 0.0000000
26.1910881; -25.6419345; -5.3277511; 1.7863326; 0.0007839; 11.9999996; 0.0000000
26.3910201; -25.8372427; -5.3705281; 1.7864995; 0.0008850; 11.9999996; 0.0000000
26.5909520; -26.0325312; -5.4133369; 1.7866865; 0.0009862; 11.9999996; 0.0000000
26.7908840; -26.2277992; -5.4561816; 1.7868938; 0.0010874; 11.9999996; 0.0000000
26.9908160; -26.4230456; -5.4990661; 1.7871213; 0.0011886; 11.9999996; 0.0000000
27.1907479; -26.6182941; -5.5419997; 1.7873694; 0.0013024; 11.9999996; 0.0000000
27.3906799; -26.8135860; -5.5849962; 1.7876446; 0.0014504; 11.9999996; 0.0000000
27.5906119; -27.0088532; -5.6280467; 1.7879494; 0.0015984; 11.9999996; 0.0000000
27.7905439; -27.2040944; -5.6711569; 1.7882838; 0.0017465; 11.9999996; 0.0000000
27.9904758; -27.3993086; -5.7143326; 1.7886478; 0.0018946; 11.9999996; 0.0000000
28.1904078; -27.5944943; -5.7575796; 1.7890414; 0.0020427; 11.9999996; 0.0000000
28.3903398; -27.7896505; -5.8009037; 1.7894646; 0.0021909; 11.9999996; 0.0000000
28.5902717; -27.9847759; -5.8443106; 1.7899173; 0.0023392; 11.9999996; 0.0000000
28.7902037; -28.1799347; -5.8878207; 1.7904000; 0.0024893; 11.9999996; 0.0000000
28.9901357; -28.3750833; -5.9314306; 1.7909128; 0.0026400; 11.9999996; 0.0000000
29.1900676; -28.5701972; -5.9751408; 1.7914558; 0.0027909; 11.9999996; 0.0000000
29.3899996; -28.7652750; -6.0189573; 1.7920289; 0.0029418; 11.9999996; 0.0000000
29.5899316; -28.9603155; -6.0628859; 1.7926321; 0.0030927; 11.9999996; 0.0000000
29.7898636; -29.1553172; -6.1069325; 1.7932655; 0.0032436; 11.9999996; 0.0000000
29.9897955; -29.3502788; -6.1511029; 1.7939290; 0.0033946; 11.9999996; 0.0000000
30.1897275; -29.5452137; -6.1954064; 1.7946225; 0.0035382; 11.9999996; 0.0000000
30.3896595; -29.7401610; -6.2398576; 1.7953415; 0.0036536; 11.9999996; 0.0000000
30.5895914; -29.9350666; -6.2844491; 1.7960836; 0.0037690; 11.9999996; 0.0000000
30.7895234; -30.1299311; -6.3291858; 1.7968486; 0.0038842; 11.9999996; 0.0000000
30.9894554; -30.3247551; -6.3740724; 1.7976367; 0.0039993; 11.9999996; 0.0000000
31.1893873; -30.5195392; -6.4191139; 1.7984478; 0.0041143; 11.9999996; 0.0000000
31.3893193; -30.7142841; -6.4643152; 1.7992818; 0.0042291; 11.9999996; 0.0000000
31.5892513; -30.9089903; -6.5096810; 1.8001388; 0.0043438; 11.9999996; 0.0000000
31.7891833; -31.1036442; -6.5552133; 1.8010299; 0.0046228; 11.9999996; 0.0000000
31.9891152; -31.2982530; -6.6009249; 1.8019893; 0.0049765; 11.9999996; 0.0000000
32.1890472; -31.4928222; -6.6468315; 1.8030195; 0.0053299; 11.9999996; 0.0000000
32.3889792; -31.6873508; -6.6929473; 1.8041204; 0.0056830; 11.9999996; 0.0000000
32.5889111; -31.8818376; -6.7392868; 1.8052918; 0.0060357; 11.9999996; 0.0000000
32.7888431; -32.0762816; -6.7858640; 1.8065339; 0.0063880; 11.9999996; 0.0000000
32.9887751; -32.2706817; -6.8326934; 1.8078464; 0.0067398; 11.9999996; 0.0000000
33.1887071; -32.4650159; -6.8797841; 1.8092287; 0.0070559; 11.9999996; 0.0000000
33.3886390; -32.6591954; -6.9271265; 1.8106522; 0.0071889; 11.9999996; 0.0000000
33.5885710; -32.8533270; -6.9747528; 1.8121025; 0.0073218; 11.9999996; 0.0000000
33.7885030; -33.0474089; -7.0226682; 1.8135794; 0.0074547; 11.9999996; 0.0000000
33.9884349; -33.2414393; -7.0708779; 1.8150831; 0.0075875; 11.9999996; 0.0000000
34.1883669; -33.4354165; -7.1193868; 1.8166135; 0.0077203; 11.9999996; 0.0000000
34.3882989; -33.6293385; -7.1682002; 1.8181706; 0.0078530; 11.9999996; 0.0000000
34.5882308; -33.8232038; -7.2173232; 1.8197544; 0.0079857; 11.9999996; -0.0000000
34.7881628; -34.0169097; -7.2667348; 1.8213577; 0.0080162; 11.9999996; -0.0000000
34.9880948; -34.2104981; -7.3164468; 1.8229569; 0.0079870; 11.9999996; -0.0000000
35.1880268; -34.4040284; -7.3664735; 1.8245506; 0.0079578; 11.9999996; -0.0000000
35.3879587; -34.5975012; -7.4168137; 1.8261385; 0.0079284; 11.9999996; -0.0000000
35.5878907; -34.7909172; -7.4674666; 1.8277207; 0.0078989; 11.9999996; -0.0000000
35.7878227; -34.9842771; -7.5184314; 1.8292973; 0.0078692; 11.9999996; -0.0000000
35.9877546; -35.1775815; -7.5697069; 1.8308681; 0.0078395; 11.9999996; -0.0000000
36.1876866; -35.3708151; -7.6212881; 1.8324327; 0.0077776; 11.9999996; -0.0000000
36.3876186; -35.5638428; -7.6731343; 1.8339505; 0.0074103; 11.9999996; -0.0000000
36.5875505; -35.7568174; -7.7252727; 1.8353951; 0.0070437; 11.9999996; -0.0000000
36.7874825; -35.9497396; -7.7776887; 1.8367667; 0.0066777; 11.9999996; -0.0000000
36.9874145; -36.1426102; -7.8303672; 1.8380652; 0.0063122; 11.9999996; -0.0000000
37.1873465; -36.3354302; -7.8832935; 1.8392909; 0.0059473; 11.9999996; -0.0000000
37.3872784; -36.5282004; -7.9364527; 1.8404437; 0.0055828; 11.9999996; -0.0000000
37.5872104; -36.7209215; -7.9898300; 1.8415237; 0.0052187; 11.9999996; -0.0000000
37.7871424; -36.9135020; -8.0433850; 1.8425387; 0.0050039; 11.9999996; -0.0000000
37.9870743; -37.1059656; -8.0971151; 1.8435292; 0.0049091; 11.9999996; -0.0000000
38.1870063; -37.2983981; -8.1510401; 1.8445007; 0.0048134; 11.9999996; -0.0000000
38.3869383; -37.4908101; -8.2051591; 1.8454531; 0.0047167; 11.9999996; -0.0000000
38.5868702; -37.6832124; -8.2594711; 1.8463864; 0.0046192; 11.9999996; -0.0000000
38.7868022; -37.8756156; -8.3139753; 1.8473003; 0.0045209; 11.9999996; -0.0000000
38.9867342; -38.0680305; -8.3686708; 1.8481947; 0.0044218; 11.9999996; -0.0000000
39.1866662; -38.2604661; -8.4235562; 1.8490696; 0.0043164; 11.9999996; -0.0000000
39.3865981; -38.4523802; -8.4784584; 1.8497241; 0.0022425; 11.9999996; -0.0000000
39.5865301; -38.6443544; -8.5334708; 1.8499652; 0.0001730; 11.9999996; -0.0000000
39.7864621; -38.8364161; -8.5885155; 1.8497934; -0.0018918; 11.9999996; -0.0000000
39.9863940; -39.0285926; -8.6435144; 1.8492093; -0.0039513; 11.9999996; -0.0000000
40.1863260; -39.2209112; -8.6983898; 1.8482136; -0.0060051; 11.9999996; -0.0000000
40.3862580; -39.4133992; -8.7530634; 1.8468069; -0.0080528; 11.9999996; -0.0000000
40.5861899; -39.6060840; -8.8074575; 1.8449902; -0.0100938; 11.9999996; 0.0000001
40.7861219; -39.7986895; -8.8614092; 1.8427580; -0.0123565; 11.9999996; 0.0000003
40.9860539; -39.9911380; -8.9148040; 1.8400345; -0.0149165; 11.9999996; 0.0000003
41.1859859; -40.1838398; -8.9676512; 1.8367983; -0.0174750; 11.9999996; 0.0000003
41.3859178; -40.3768058; -9.0198469; 1.8330493; -0.0200333; 11.9999996; 0.0000003
41.5858498; -40.5700466; -9.0712872; 1.8287873; -0.0225928; 11.9999996; 0.0000003
41.7857818; -40.7635732; -9.1218683; 1.8240120; -0.0251545; 11.9999996; 0.0000003
41.9857137; -40.9573964; -9.1714862; 1.8187227; -0.0277192; 11.9999996; 0.0000003
42.1856457; -41.1515269; -9.2200371; 1.8129189; -0.0302873; 11.9999997; 0.0000005
42.3855777; -41.3458432; -9.2673843; 1.8065859; -0.0330816; 11.9999997; 0.0000005
42.5855097; -41.5404538; -9.3134413; 1.7996852; -0.0359320; 11.9999997; 0.0000005
42.7854416; -41.7353867; -9.3580978; 1.7922133; -0.0387951; 11.9999997; 0.0000005
42.9853736; -41.9306435; -9.4012369; 1.7841683; -0.0416711; 11.9999997; 0.0000005
43.1853056; -42.1262257; -9.4427418; 1.7755481; -0.0445597; 11.9999997; 0.0000005
43.3852375; -42.3221349; -9.4824957; 1.7663508; -0.0474601; 11.9999997; 0.0000005
43.5851695; -42.5183726; -9.5203816; 1.7565746; -0.0503707; 11.9999997; 0.0000004
43.7851015; -42.7150348; -9.5562994; 1.7462159; -0.0531580; 11.9999997; 0.0000002
43.9850334; -42.9123427; -9.5901727; 1.7353381; -0.0555192; 11.9999997; 0.0000002
44.1849654; -43.1099512; -9.6218411; 1.7239882; -0.0579102; 11.9999997; 0.0000002
44.3848974; -43.3078344; -9.6512057; 1.7121617; -0.0603298; 11.9999997; 0.0000002
44.5848294; -43.5059660; -9.6781681; 1.6998540; -0.0627766; 11.9999997; 0.0000002
44.7847613; -43.7043200; -9.7026295; 1.6870610; -0.0652484; 11.9999997; 0.0000002
44.9846933; -43.9028703; -9.7244912; 1.6737788; -0.0677421; 11.9999997; 0.0000002
45.1846253; -44.1015907; -9.7436547; 1.6600041; -0.0702543; 11.9999997; -0.0000000
45.3845572; -44.3009357; -9.7600603; 1.6457696; -0.0716762; 11.9999997; -0.0000001
45.5844892; -44.5006646; -9.7736171; 1.6313400; -0.0724862; 11.9999997; -0.0000001
45.7844212; -44.7004657; -9.7842694; 1.6167541; -0.0733113; 11.9999997; -0.0000001
45.9843531; -44.9003002; -9.7919868; 1.6020093; -0.0741498; 11.9999997; -0.0000001
46.1842851; -45.1001294; -9.7967384; 1.5871029; -0.0750004; 11.9999997; -0.0000001
46.3842171; -45.2999146; -9.7984937; 1.5720324; -0.0758612; 11.9999997; -0.0000001
46.5841491; -45.4996170; -9.7972220; 1.5567956; -0.0767305; 11.9999997; -0.1021507
46.7840810; -45.6992738; -9.7928904; 1.5413849; -0.0775755; 11.9982977; -1.3212115
46.9840130; -45.8996650; -9.7854311; 1.5257774; -0.0780998; 11.9762616; -1.3187828
47.1839450; -46.0997991; -9.7748412; 1.5100653; -0.0787095; 11.9542256; -1.3163540
47.3838769; -46.2995848; -9.7611074; 1.4942348; -0.0794047; 11.9321895; -1.3139252
47.5838089; -46.4989308; -9.7442165; 1.4782722; -0.0801859; 11.9101534; -1.3114965
47.7837409; -46.6977460; -9.7241552; 1.4621637; -0.0810536; 11.8881174; -1.3090677
47.9836728; -46.8959389; -9.7009103; 1.4458953; -0.0820084; 11.8660813; -1.3066389
48.1836048; -47.0934185; -9.6744685; 1.4294533; -0.0830508; 11.8440452; -2.3622007
48.3835368; -47.2914204; -9.6446051; 1.4127104; -0.0841876; 11.8041031; -3.2028681
48.5834688; -47.4895919; -9.6112839; 1.3956729; -0.0853854; 11.7497293; -3.1880805
48.7834007; -47.6867901; -9.5746399; 1.3784226; -0.0866288; 11.6953554; -3.1732929
48.9833327; -47.8829461; -9.5346550; 1.3609521; -0.0879161; 11.6409816; -3.1585053
49.1832647; -48.0779907; -9.4913113; 1.3432540; -0.0892455; 11.5866078; -3.1437177
49.3831966; -48.2718552; -9.4445908; 1.3253210; -0.0906149; 11.5322340; -3.1289302
49.5831286; -48.4644706; -9.3944756; 1.3071464; -0.0920220; 11.4778602; -3.1280515
49.7830606; -48.6560316; -9.3408713; 1.2886987; -0.0934222; 11.4232430; -3.2137450
49.9829925; -48.8481182; -9.2832359; 1.2698543; -0.0944927; 11.3668562; -3.1978423
50.1829245; -49.0387773; -9.2220708; 1.2508331; -0.0954855; 11.3104694; -3.1819395
50.3828565; -49.2279935; -9.1573564; 1.2316455; -0.0963950; 11.2540826; -3.1660368
50.5827885; -49.4157517; -9.0890728; 1.2123030; -0.0972160; 11.1976958; -3.1501340
50.7827204; -49.6020365; -9.0172001; 1.1928174; -0.0979437; 11.1413090; -3.1342312
50.9826524; -49.7868328; -8.9417186; 1.1732013; -0.0985733; 11.0849222; -3.1183285
51.1825844; -49.9701253; -8.8626084; 1.1534678; -0.0991008; 11.0285354; -3.4273268
51.3825163; -50.1520742; -8.7797708; 1.1336659; -0.0988413; 10.9662267; -3.5031499
51.5824483; -50.3324683; -8.6932961; 1.1139304; -0.0984834; 10.9021716; -3.4826276
51.7823803; -50.5111464; -8.6032721; 1.0942509; -0.0982552; 10.8381164; -3.4621053
51.9823122; -50.6880019; -8.5097627; 1.0746062; -0.0981571; 10.7740613; -3.4415830
52.1822442; -50.8629279; -8.4128317; 1.0549747; -0.0981896; 10.7100062; -3.4210607
52.3821762; -51.0358175; -8.3125430; 1.0353349; -0.0983531; 10.6459510; -3.4005385
52.5821082; -51.2065639; -8.2089605; 1.0156653; -0.0986485; 10.5818959; -3.2253720
52.7820401; -51.3756349; -8.1017752; 0.9958583; -0.0994915; 10.5207799; -3.0054236
52.9819721; -51.5430690; -7.9908825; 0.9757281; -0.1009983; 10.4635104; -2.9890190
53.1819041; -51.7079842; -7.8767826; 0.9553130; -0.1026200; 10.4062409; -2.9726144
53.3818360; -51.8702609; -7.7595016; 0.9345942; -0.1043550; 10.3489713; -2.9562099
53.5817680; -52.0297794; -7.6390655; 0.9135530; -0.1062011; 10.2917018; -2.9398053
53.7817000; -52.1864200; -7.5155004; 0.8921711; -0.1081556; 10.2344323; -2.9234007
53.9816320; -52.3400631; -7.3888324; 0.8704309; -0.1102151; 10.1771627; -2.8842200
54.1815639; -52.4908385; -7.2588675; 0.8482796; -0.1122445; 10.1203432; -2.7415008
54.3814959; -52.6397506; -7.1245770; 0.8256415; -0.1135276; 10.0660379; -2.7267505
54.5814279; -52.7853275; -6.9871636; 0.8027942; -0.1147089; 10.0117326; -2.7120002
54.7813598; -52.9275299; -6.8466273; 0.7797510; -0.1157800; 9.9574273; -2.6972498
54.9812918; -53.0663186; -6.7029676; 0.7565261; -0.1167330; 9.9031220; -2.6824995
55.1812238; -53.2016544; -6.5561845; 0.7331348; -0.1175603; 9.8488167; -2.6677491
55.3811557; -53.3334981; -6.4062777; 0.7095933; -0.1182552; 9.7945114; -2.6529988
55.5810877; -53.4618106; -6.2532469; 0.6859186; -0.1188114; 9.7402061; -2.4133846
55.7810197; -53.5860804; -6.0976985; 0.6622260; -0.1191766; 9.6905413; -2.3892545
55.9809517; -53.7067191; -5.9391185; 0.6384463; -0.1195016; 9.6411210; -2.3770385
56.1808836; -53.8236869; -5.7775144; 0.6145768; -0.1197879; 9.5917006; -2.3648225
56.3808156; -53.9369187; -5.6129248; 0.5906201; -0.1200318; 9.5422803; -2.3526065
56.5807476; -54.0463493; -5.4453880; 0.5665795; -0.1202293; 9.4928600; -2.3403905
56.7806795; -54.1519136; -5.2749427; 0.5424588; -0.1203767; 9.4434397; -2.3281745
56.9806115; -54.2535464; -5.1016272; 0.5182622; -0.1204701; 9.3940194; -2.2047489
57.1805435; -54.3501323; -4.9274251; 0.4942152; -0.1211616; 9.3469782; -2.1504446
57.3804754; -54.4423095; -4.7512900; 0.4700288; -0.1221729; 9.3008664; -2.1398095
57.5804074; -54.5303806; -4.5725517; 0.4455771; -0.1232593; 9.2547546; -2.1291744
